

create table all_cities (
city_name text,
city_code text,
state_code text
);

create table all_states (
state_code text,
state_name text,
country_code text
);

-- Andaman & Nicobar
INSERT INTO all_cities (city_name,city_code,state_code)
VALUES('Surendranagar', '1226','12'),
VALUES('Vadodara', '1227','12'),
VALUES('Valsad', '1228','12'),
VALUES('Vapi', '1229','12');


-- Haryana
INSERT INTO all_cities (city_name,city_code,state_code)
VALUES('Ambala', '1301','13'),
VALUES('Bhiwani', '1302','13'),
VALUES('Faridabad', '1303','13'),
VALUES('Fatehabad', '1304','13'),
VALUES('Gurgaon', '1305','13'),
VALUES('Hisar', '1306','13'),
VALUES('Jhajjar', '1307','13'),
VALUES('Jind', '1308','13'),
VALUES('Kaithal', '1309','13'),
VALUES('Karnal', '1310','13'),
VALUES('Kurukshetra', '1311','13'),
VALUES('Mahendragarh', '1312','13'),
VALUES('Mewat', '1313','13'),
VALUES('Panchkula', '1314','13'),
VALUES('Panipat', '1315','13'),
VALUES('Rewari', '1316','13'),
VALUES('Rohtak', '1317','13'),
VALUES('Sirsa', '1318','13'),
VALUES('Sonipat', '1319','13'),
VALUES('Yamunanagar', '1320','13');


-- Himachal Pradesh
INSERT INTO all_cities (city_name,city_code,state_code)
VALUES('Bilaspur', '1401','14'),
VALUES('Chamba', '1402','14'),
VALUES('Dalhousie', '1403','14'),
VALUES('Hamirpur', '1404','14'),
VALUES('Kangra', '1405','14'),
VALUES('Kinnaur', '1406','14'),
VALUES('Kullu', '1407','14'),
VALUES('Lahaul & Spiti', '1408','14'),
VALUES('Mandi', '1409','14'),
VALUES('Shimla', '1410','14'),
VALUES('Sirmaur', '1411','14'),
VALUES('Solan', '1412','14'),
VALUES('Una', '1413','14');



-- Jammu & Kashmir
INSERT INTO all_cities (city_name,city_code,state_code)
VALUES('Anantnag', '1501','15'),
VALUES('Baramulla', '1502','15'),
VALUES('Budgam', '1503','15'),
VALUES('Doda', '1504','15'),
VALUES('Jammu', '1505','15'),
VALUES('Kargil', '1506','15'),
VALUES('Kathua', '1507','15'),
VALUES('Kupwara', '1508','15'),
VALUES('Leh', '1509','15'),
VALUES('Poonch', '1510','15'),
VALUES('Pulwama', '1511','15'),
VALUES('Rajauri', '1512','15'),
VALUES('Srinagar', '1513','15'),
VALUES('Udhampur', '1514','15');



-- Jharkhand
INSERT INTO all_cities (city_name,city_code,state_code)
VALUES('Bokaro', '1601','16'),
VALUES('Chatra', '1602','16'),
VALUES('Deoghar', '1603','16'),
VALUES('Dhanbad', '1604','16'),
VALUES('Dumka', '1605','16'),
VALUES('East Singhbhum', '1606','16'),
VALUES('Garhwa', '1607','16'),
VALUES('Giridih', '1608','16'),
VALUES('Godda', '1609','16'),
VALUES('Gumla', '1610','16'),
VALUES('Hazaribag', '1611','16'),
VALUES('Jamtara', '1612','16'),
VALUES('Koderma', '1613','16'),
VALUES('Latehar', '1614','16'),
VALUES('Lohardaga', '1615','16'),
VALUES('Pakur', '1616','16'),
VALUES('Palamu', '1617','16'),
VALUES('Ranchi', '1618','16'),
VALUES('Sahibganj', '1619','16'),
VALUES('Seraikela', '1620','16'),
VALUES('Simdega', '1621','16'),
VALUES('West Singhbhum', '1622','16');


-- Karnataka
INSERT INTO all_cities (city_name,city_code,state_code)
VALUES('Bagalkot', '1701','17'),
VALUES('Bangalore', '1702','17'),
VALUES('Bangalore Rural', '1703','17'),
VALUES('Belgaum', '1704','17'),
VALUES('Bellary', '1705','17'),
VALUES('Bhatkal', '1706','17'),
VALUES('Bidar', '1707','17'),
VALUES('Bijapur', '1708','17'),
VALUES('Chamrajnagar', '1709','17'),
VALUES('Chickmagalur', '1710','17'),
VALUES('Chikballapur', '1711','17'),
VALUES('Chitradurga', '1712','17'),
VALUES('Dakshina Kannada', '1713','17'),
VALUES('Davanagere', '1714','17'),
VALUES('Dharwad', '1715','17'),
VALUES('Gadag', '1716','17'),
VALUES('Gulbarga', '1717','17'),
VALUES('Hampi', '1718','17'),
VALUES('Hassan', '1719','17'),
VALUES('Haveri', '1720','17'),
VALUES('Hospet', '1721','17'),
VALUES('Karwar', '1722','17'),
VALUES('Kodagu', '1723','17'),
VALUES('Kolar', '1724','17'),
VALUES('Koppal', '1725','17'),
VALUES('Madikeri', '1726','17'),
VALUES('Mandya', '1727','17'),
VALUES('Mangalore', '1728','17'),
VALUES('Manipal', '1729','17'),
VALUES('Mysore', '1730','17'),
VALUES('Raichur', '1731','17'),
VALUES('Shimoga', '1732','17'),
VALUES('Sirsi', '1733','17'),
VALUES('Sringeri', '1734','17'),
VALUES('Srirangapatna', '1735','17'),
VALUES('Tumkur', '1736','17'),
VALUES('Udupi', '1737','17'),
VALUES('Uttara Kannada', '1738','17');


-- Kerala
INSERT INTO all_cities (city_name,city_code,state_code)
VALUES('Alappuzha', '1801','18'),
VALUES('Alleppey', '1802','18'),
VALUES('Alwaye', '1803','18'),
VALUES('Ernakulam', '1804','18'),
VALUES('Idukki', '1805','18'),
VALUES('Kannur', '1806','18'),
VALUES('Kasargod', '1807','18'),
VALUES('Kochi', '1808','18'),
VALUES('Kollam', '1809','18'),
VALUES('Kottayam', '1810','18'),
VALUES('Kovalam', '1811','18'),
VALUES('Kozhikode', '1812','18'),
VALUES('Malappuram', '1813','18'),
VALUES('Palakkad', '1814','18'),
VALUES('Pathanamthitta', '1815','18'),
VALUES('Perumbavoor', '1816','18'),
VALUES('Thiruvananthapuram', '1817','18'),
VALUES('Thrissur', '1818','18'),
VALUES('Trichur', '1819','18'),
VALUES('Trivandrum', '1820','18'),
VALUES('Wayanad', '1821','18');


-- Lakshadweep
INSERT INTO all_cities (city_name,city_code,state_code)
VALUES('Agatti Island', '1901','19'),
VALUES('Bingaram Island', '1902','19'),
VALUES('Bitra Island', '1903','19'),
VALUES('Chetlat Island', '1904','19'),
VALUES('Kadmat Island', '1905','19'),
VALUES('Kalpeni Island', '1906','19'),
VALUES('Kavaratti Island', '1907','19'),
VALUES('Kiltan Island', '1908','19'),
VALUES('Lakshadweep Sea', '1909','19'),
VALUES('Minicoy Island', '1910','19'),
VALUES('North Island', '1911','19'),
VALUES('South Island', '1912','19');


-- Madhya Pradesh
INSERT INTO all_cities (city_name,city_code,state_code)
VALUES('Anuppur', '2001','20'),
VALUES('Ashoknagar', '2002','20'),
VALUES('Balaghat', '2003','20'),
VALUES('Barwani', '2004','20'),
VALUES('Betul', '2005','20'),
VALUES('Bhind', '2006','20'),
VALUES('Bhopal', '2007','20'),
VALUES('Burhanpur', '2008','20'),
VALUES('Chhatarpur', '2009','20'),
VALUES('Chhindwara', '2010','20'),
VALUES('Damoh', '2011','20'),
VALUES('Datia', '2012','20'),
VALUES('Dewas', '2013','20'),
VALUES('Dhar', '2014','20'),
VALUES('Dindori', '2015','20'),
VALUES('Guna', '2016','20'),
VALUES('Gwalior', '2017','20'),
VALUES('Harda', '2018','20'),
VALUES('Hoshangabad', '2019','20'),
VALUES('Indore', '2020','20'),
VALUES('Jabalpur', '2021','20'),
VALUES('Jagdalpur', '2022','20'),
VALUES('Jhabua', '2023','20'),
VALUES('Katni', '2024','20'),
VALUES('Khandwa', '2025','20'),
VALUES('Khargone', '2026','20'),
VALUES('Mandla', '2027','20'),
VALUES('Mandsaur', '2028','20'),
VALUES('Morena', '2029','20'),
VALUES('Narsinghpur', '2030','20'),
VALUES('Neemuch', '2031','20'),
VALUES('Panna', '2032','20'),
VALUES('Raisen', '2033','20'),
VALUES('Rajgarh', '2034','20'),
VALUES('Ratlam', '2035','20'),
VALUES('Rewa', '2036','20'),
VALUES('Sagar', '2037','20'),
VALUES('Satna', '2038','20'),
VALUES('Sehore', '2039','20'),
VALUES('Seoni', '2040','20'),
VALUES('Shahdol', '2041','20'),
VALUES('Shajapur', '2042','20'),
VALUES('Sheopur', '2043','20'),
VALUES('Shivpuri', '2044','20'),
VALUES('Sidhi', '2045','20'),
VALUES('Tikamgarh', '2046','20'),
VALUES('Ujjain', '2047','20'),
VALUES('Umaria', '2048','20'),
VALUES('Vidisha', '2049','20');



-- Maharashtra
INSERT INTO all_cities (city_name,city_code,state_code)
VALUES('Ahmednagar', '2101','21'),
VALUES('Akola', '2102','21'),
VALUES('Amravati', '2103','21'),
VALUES('Aurangabad', '2104','21'),
VALUES('Beed', '2105','21'),
VALUES('Bhandara', '2106','21'),
VALUES('Buldhana', '2107','21'),
VALUES('Chandrapur', '2108','21'),
VALUES('Dhule', '2109','21'),
VALUES('Gadchiroli', '2110','21'),
VALUES('Gondia', '2111','21'),
VALUES('Hingoli', '2112','21'),
VALUES('Jalgaon', '2113','21'),
VALUES('Jalna', '2114','21'),
VALUES('Kolhapur', '2115','21'),
VALUES('Latur', '2116','21'),
VALUES('Mahabaleshwar', '2117','21'),
VALUES('Mumbai', '2118','21'),
VALUES('Mumbai City', '2119','21'),
VALUES('Mumbai Suburban', '2120','21'),
VALUES('Nagpur', '2121','21'),
VALUES('Nanded', '2122','21'),
VALUES('Nandurbar', '2123','21'),
VALUES('Nashik', '2124','21'),
VALUES('Osmanabad', '2125','21'),
VALUES('Parbhani', '2126','21'),
VALUES('Pune', '2127','21'),
VALUES('Raigad', '2128','21'),
VALUES('Ratnagiri', '2129','21'),
VALUES('Sangli', '2130','21'),
VALUES('Satara', '2131','21'),
VALUES('Sholapur', '2132','21'),
VALUES('Sindhudurg', '2133','21'),
VALUES('Thane', '2134','21'),
VALUES('Wardha', '2135','21'),
VALUES('Washim', '2136','21'),
VALUES('Yavatmal', '2137','21');


-- Manipur
INSERT INTO all_cities (city_name,city_code,state_code)
VALUES('Bishnupur', '2201','22'),
VALUES('Chandel', '2202','22'),
VALUES('Churachandpur', '2203','22'),
VALUES('Imphal East', '2204','22'),
VALUES('Imphal West', '2205','22'),
VALUES('Senapati', '2206','22'),
VALUES('Tamenglong', '2207','22'),
VALUES('Thoubal', '2208','22'),
VALUES('Ukhrul', '2209','22');



-- Meghalaya
INSERT INTO all_cities (city_name,city_code,state_code)
VALUES('East Garo Hills', '2301','23'),
VALUES('East Khasi Hills', '2302','23'),
VALUES('Jaintia Hills', '2303','23'),
VALUES('Ri Bhoi', '2304','23'),
VALUES('Shillong', '2305','23'),
VALUES('South Garo Hills', '2306','23'),
VALUES('West Garo Hills', '2307','23'),
VALUES('West Khasi Hills', '2308','23');



-- Mizoram
INSERT INTO all_cities (city_name,city_code,state_code)
VALUES('Aizawl', '2401','24'),
VALUES('Champhai', '2402','24'),
VALUES('Kolasib', '2403','24'),
VALUES('Lawngtlai', '2404','24'),
VALUES('Lunglei', '2405','24'),
VALUES('Mamit', '2406','24'),
VALUES('Saiha', '2407','24'),
VALUES('Serchhip', '2408','24');


-- Nagaland
INSERT INTO all_cities (city_name,city_code,state_code)
VALUES('Dimapur', '2501','25'),
VALUES('Kohima', '2502','25'),
VALUES('Mokokchung', '2503','25'),
VALUES('Mon', '2504','25'),
VALUES('Phek', '2505','25'),
VALUES('Tuensang', '2506','25'),
VALUES('Wokha', '2507','25'),
VALUES('Zunheboto', '2508','25');



-- Orissa
INSERT INTO all_cities (city_name,city_code,state_code)
VALUES('Angul', '2601','26'),
VALUES('Balangir', '2602','26'),
VALUES('Balasore', '2603','26'),
VALUES('Baleswar', '2604','26'),
VALUES('Bargarh', '2605','26'),
VALUES('Berhampur', '2606','26'),
VALUES('Bhadrak', '2607','26'),
VALUES('Bhubaneswar', '2608','26'),
VALUES('Boudh', '2609','26'),
VALUES('Cuttack', '2610','26'),
VALUES('Deogarh', '2611','26'),
VALUES('Dhenkanal', '2612','26'),
VALUES('Gajapati', '2613','26'),
VALUES('Ganjam', '2614','26'),
VALUES('Jagatsinghapur', '2615','26'),
VALUES('Jajpur', '2616','26'),
VALUES('Jharsuguda', '2617','26'),
VALUES('Kalahandi', '2618','26'),
VALUES('Kandhamal', '2619','26'),
VALUES('Kendrapara', '2620','26'),
VALUES('Kendujhar', '2621','26'),
VALUES('Khordha', '2622','26'),
VALUES('Koraput', '2623','26'),
VALUES('Malkangiri', '2624','26'),
VALUES('Mayurbhanj', '2625','26'),
VALUES('Nabarangapur', '2626','26'),
VALUES('Nayagarh', '2627','26'),
VALUES('Nuapada', '2628','26'),
VALUES('Puri', '2629','26'),
VALUES('Rayagada', '2630','26'),
VALUES('Rourkela', '2631','26'),
VALUES('Sambalpur', '2632','26'),
VALUES('Subarnapur', '2633','26'),
VALUES('Sundergarh', '2634','26');


-- Pondicherry
INSERT INTO all_cities (city_name,city_code,state_code)
VALUES('Bahur', '2701','27'),
VALUES('Karaikal', '2701','27'),
VALUES('Mahe', '2701','27'),
VALUES('Pondicherry', '2701','27'),
VALUES('Purnankuppam', '2701','27'),
VALUES('Valudavur', '2701','27'),
VALUES('Villianur', '2701','27'),
VALUES('Yanam', '2701','27');



-- Punjab
INSERT INTO all_cities (city_name,city_code,state_code)
VALUES('Amritsar', '2801','28'),
VALUES('Barnala', '2801','28'),
VALUES('Bathinda', '2801','28'),
VALUES('Faridkot', '2801','28'),
VALUES('Fatehgarh Sahib', '2801','28'),
VALUES('Ferozepur', '2801','28'),
VALUES('Gurdaspur', '2801','28'),
VALUES('Hoshiarpur', '2801','28'),
VALUES('Jalandhar', '2801','28'),
VALUES('Kapurthala', '2801','28'),
VALUES('Ludhiana', '2801','28'),
VALUES('Mansa', '2801','28'),
VALUES('Moga', '2801','28'),
VALUES('Muktsar', '2801','28'),
VALUES('Nawanshahr', '2801','28'),
VALUES('Pathankot', '2801','28'),
VALUES('Patiala', '2801','28'),
VALUES('Rupnagar', '2801','28'),
VALUES('Sangrur', '2801','28'),
VALUES('SAS Nagar', '2801','28'),
VALUES('Tarn Taran', '2801','28');




-- Rajasthan
INSERT INTO all_cities (city_name,city_code,state_code)
VALUES('Ajmer', '2901','29'),
VALUES('Alwar', '2902','29'),
VALUES('Banswara', '2903','29'),
VALUES('Baran', '2904','29'),
VALUES('Barmer', '2905','29'),
VALUES('Bharatpur', '2906','29'),
VALUES('Bhilwara', '2907','29'),
VALUES('Bikaner', '2908','29'),
VALUES('Bundi', '2909','29'),
VALUES('Chittorgarh', '2910','29'),
VALUES('Churu', '2911','29'),
VALUES('Dausa', '2912','29'),
VALUES('Dholpur', '2913','29'),
VALUES('Dungarpur', '2914','29'),
VALUES('Hanumangarh', '2915','29'),
VALUES('Jaipur', '2916','29'),
VALUES('Jaisalmer', '2917','29'),
VALUES('Jalore', '2918','29'),
VALUES('Jhalawar', '2919','29'),
VALUES('Jhunjhunu', '2920','29'),
VALUES('Jodhpur', '2921','29'),
VALUES('Karauli', '2922','29'),
VALUES('Kota', '2923','29'),
VALUES('Nagaur', '2924','29'),
VALUES('Pali', '2925','29'),
VALUES('Pilani', '2926','29'),
VALUES('Rajsamand', '2927','29'),
VALUES('Sawai Madhopur', '2928','29'),
VALUES('Sikar', '2929','29'),
VALUES('Sirohi', '2930','29'),
VALUES('Sri Ganganagar', '2931','29'),
VALUES('Tonk', '2932','29'),
VALUES('Udaipur', '2933','29');


-- Sikkim
INSERT INTO all_cities (city_name,city_code,state_code)
VALUES('Barmiak', '3001','30'),
VALUES('Be', '3002','30'),
VALUES('Bhurtuk', '3003','30'),
VALUES('Chhubakha', '3004','30'),
VALUES('Chidam', '3005','30'),
VALUES('Chubha', '3006','30'),
VALUES('Chumikteng', '3007','30'),
VALUES('Dentam', '3008','30'),
VALUES('Dikchu', '3009','30'),
VALUES('Dzongri', '3010','30'),
VALUES('Gangtok', '3011','30'),
VALUES('Gauzing', '3012','30'),
VALUES('Gyalshing', '3013','30'),
VALUES('Hema', '3014','30'),
VALUES('Kerung', '3015','30'),
VALUES('Lachen', '3016','30'),
VALUES('Lachung', '3017','30'),
VALUES('Lema', '3018','30'),
VALUES('Lingtam', '3019','30'),
VALUES('Lungthu', '3020','30'),
VALUES('Mangan', '3021','30'),
VALUES('Namchi', '3022','30'),
VALUES('Namthang', '3023','30'),
VALUES('Nanga', '3024','30'),
VALUES('Nantang', '3025','30'),
VALUES('Naya Bazar', '3026','30'),
VALUES('Padamachen', '3027','30'),
VALUES('Pakhyong', '3028','30'),
VALUES('Pemayangtse', '3029','30'),
VALUES('Phensang', '3030','30'),
